Location,Color,Qty in Pounds at Classifier,Size,Flavor,Qty in Pounds At Pre-finish Operations,Packaging,Qty in Pounds At Pack Operations
,,,S4,F3,,Box,3295.0
,,,S4,F1,13087.0,Bag,4955.0
,,,S4,F1,,Box,8132.0
,,,S3,F7,12934.0,Bag,5994.0
,,,S3,F7,,Box,6940.0
,,,S3,F8,11390.0,Bag,3382.0
,,,S3,F8,,Box,8008.0
,,,S3,F9,3322.0,Bag,0.0
,,,S3,F9,,Box,3322.0
,,,S3,F2,5256.0,Bag,5256.0
,,,S3,F2,,Box,0.0
,,,S3,F12,8761.0,Bag,5065.0
,,,S3,F12,,Box,3696.0
,,,S3,F11,9809.0,Bag,6387.0
,,,S3,F11,,Box,3422.0
,,,S3,F6,8118.0,Bag,8118.0
,,,S3,F6,,Box,0.0
,,,S3,F4,11664.0,Bag,7392.0
,,,S3,F4,,Box,4272.0
,,,S3,F10,12092.0,Bag,8071.0
,,,S3,F10,,Box,4021.0
,,,S3,F5,16460.0,Bag,9162.0
,,,S3,F5,,Box,7298.0
,,,S3,F3,12115.0,Bag,6111.0
,,,S3,F3,,Box,6004.0
,,,S3,F1,8799.0,Bag,5336.0
,,,S3,F1,,Box,3463.0
,,,S1,F7,8108.0,Bag,5070.0
,,,S1,F7,,Box,3038.0
,,,S1,F8,,Bag,0.0
,,,S1,F8,,Box,0.0
,,,S1,F9,13090.0,Bag,6333.0
,,,S1,F9,,Box,6757.0
,,,S1,F2,9759.0,Bag,4731.0
,,,S1,F2,,Box,5028.0
,,,S1,F12,27469.0,Bag,21682.0
,,,S1,F12,,Box,5787.0
,,,S1,F11,9616.0,Bag,6364.0
,,,S1,F11,,Box,3252.0
,,,S1,F6,9339.0,Bag,4001.0
,,,S1,F6,,Box,5338.0
,,,S1,F4,11030.0,Bag,6121.0
,,,S1,F4,,Box,4909.0
,,,S1,F10,4272.0,Bag,4272.0
,,,S1,F10,,Box,0.0
,,,S1,F5,17426.0,Bag,10851.0
,,,S1,F5,,Box,6575.0
,,,S1,F3,11894.0,Bag,5688.0
,,,S1,F3,,Box,6206.0
,,,S1,F1,3796.0,Bag,3796.0
,,,S1,F1,,Box,0.0
,,,S2,F7,8401.0,Bag,8401.0
,,,S2,F7,,Box,0.0
,,,S2,F8,5414.0,Bag,5414.0
,,,S2,F8,,Box,0.0
,,,S2,F9,11547.0,Bag,7304.0
,,,S2,F9,,Box,4243.0
,,,S2,F2,9239.0,Bag,3330.0
,,,S2,F2,,Box,5909.0
,,,S2,F12,4253.0,Bag,4253.0
,,,S2,F12,,Box,0.0
,,,S2,F11,13433.0,Bag,8658.0
,,,S2,F11,,Box,4775.0
,,,S2,F6,5277.0,Bag,5277.0
,,,S2,F6,,Box,0.0
,,,S2,F4,5507.0,Bag,5507.0
,,,S2,F4,,Box,0.0
,,,S2,F10,11727.0,Bag,7512.0
,,,S2,F10,,Box,4215.0
,,,S2,F5,5997.0,Bag,5997.0
,,,S2,F5,,Box,0.0
,,,S2,F3,14823.0,Bag,4742.0
,,,S2,F3,,Box,10081.0
,,,S2,F1,16479.0,Bag,10938.0
,,,S2,F1,,Box,5541.0
,Coloring Agent24,299998.0,S5,F7,2926.0,Bag,0.0
,,,S5,F7,,Box,2926.0
,,,S5,F8,,Bag,2329.0
,,,S5,F8,,Box,2131.0
,,,S5,F9,4274.0,Bag,2768.0
,,,S5,F9,,Box,1506.0
,,,S5,F2,10414.0,Bag,7677.0
,,,S5,F2,,Box,2737.0
,,,S5,F12,5885.0,Bag,2801.0
,,,S5,F12,,Box,3084.0
,,,S5,F11,7017.0,Bag,4716.0
,,,S5,F11,,Box,2301.0
,,,S5,F6,5292.0,Bag,1587.0
,,,S5,F6,,Box,3705.0
,,,S5,F4,9567.0,Bag,3616.0
,,,S5,F4,,Box,5951.0
,,,S5,F10,3439.0,Bag,3439.0
,,,S5,F10,,Box,0.0
,,,S5,F5,9160.0,Bag,5382.0
,,,S5,F5,,Box,3778.0
,,,S5,F3,1423.0,Bag,1423.0
,,,S5,F3,,Box,0.0
,,,S5,F1,4027.0,Bag,4027.0
,,,S5,F1,,Box,0.0
,,,S4,F7,2130.0,Bag,2130.0
,,,S4,F7,,Box,0.0
,,,S4,F8,1625.0,Bag,1625.0
,,,S4,F8,,Box,0.0
,,,S4,F9,5547.0,Bag,2229.0
,,,S4,F9,,Box,3318.0
,,,S4,F2,2641.0,Bag,2641.0
,,,S4,F2,,Box,0.0
,,,S4,F12,1784.0,Bag,1784.0
,,,S4,F12,,Box,0.0
,,,S4,F11,5109.0,Bag,3196.0
,,,S4,F11,,Box,1913.0
,,,S4,F6,6517.0,Bag,2683.0
,,,S4,F6,,Box,3834.0
,,,S4,F4,3359.0,Bag,2010.0
,,,S4,F4,,Box,1349.0
,,,S4,F10,7445.0,Bag,4163.0
,,,S4,F10,,Box,3282.0
,,,S4,F5,,Bag,3254.0
,,,S4,F5,,Box,3311.0
,,,S4,F3,2220.0,Bag,2220.0
,,,S4,F3,,Box,0.0
,,,S4,F1,4677.0,Bag,2880.0
,,,S4,F1,,Box,1797.0
,,,S3,F7,7376.0,Bag,7376.0
,,,S3,F7,,Box,0.0
,,,S3,F8,2149.0,Bag,0.0
,,,S3,F8,,Box,2149.0
,,,S3,F9,4770.0,Bag,2180.0
,,,S3,F9,,Box,2590.0
,,,S3,F2,2821.0,Bag,2040.0
,,,S3,F2,,Box,781.0
,,,S3,F12,4657.0,Bag,3248.0
,,,S3,F12,,Box,1409.0
,,,S3,F11,6992.0,Bag,2882.0
,,,S3,F11,,Box,4110.0
,,,S3,F6,6995.0,Bag,4021.0
,,,S3,F6,,Box,2974.0
,,,S3,F4,2538.0,Bag,2538.0
,,,S3,F4,,Box,0.0
,,,S3,F10,3720.0,Bag,2801.0
,,,S3,F10,,Box,919.0
,,,S3,F5,9553.0,Bag,5872.0
,,,S3,F5,,Box,3681.0
,,,S3,F3,7488.0,Bag,5332.0
,,,S3,F3,,Box,2156.0
,,,S3,F1,6765.0,Bag,3547.0
,,,S3,F1,,Box,3218.0
,,,S1,F7,4505.0,Bag,2706.0
,,,S1,F7,,Box,1799.0
,,,S1,F8,1989.0,Bag,1989.0
,,,S1,F8,,Box,0.0
,,,S1,F9,4622.0,Bag,4622.0
,,,S1,F9,,Box,0.0
,,,S1,F2,,Bag,2436.0
,,,S1,F2,,Box,2734.0
,,,S1,F12,2190.0,Bag,2190.0
,,,S1,F12,,Box,0.0
,,,S1,F11,6453.0,Bag,2077.0
,,,S1,F11,,Box,4376.0
,,,S1,F6,6006.0,Bag,2574.0
,,,S1,F6,,Box,3432.0
,,,S1,F4,4864.0,Bag,2072.0
,,,S1,F4,,Box,2792.0
,,,S1,F10,,Bag,0.0
,,,S1,F10,,Box,0.0
,,,S1,F5,5488.0,Bag,3493.0
,,,S1,F5,,Box,1995.0
,,,S1,F3,,Bag,4927.0
,,,S1,F3,,Box,1992.0
,,,S1,F1,3776.0,Bag,1704.0
,,,S1,F1,,Box,2072.0
,,,S2,F7,5263.0,Bag,3447.0
,,,S2,F7,,Box,1816.0
,,,S2,F8,1436.0,Bag,1436.0
,,,S2,F8,,Box,0.0
,,,S2,F9,4938.0,Bag,3055.0
,,,S2,F9,,Box,1883.0
,,,S2,F2,5988.0,Bag,2967.0
,,,S2,F2,,Box,3021.0
,,,S2,F12,7264.0,Bag,2645.0
,,,S2,F12,,Box,4619.0
,,,S2,F11,5794.0,Bag,2999.0
,,,S2,F11,,Box,2795.0
,,,S2,F6,,Bag,3799.0
,,,S2,F6,,Box,2963.0
,,,S2,F4,5763.0,Bag,2579.0
,,,S2,F4,,Box,3184.0
,,,S2,F10,3180.0,Bag,0.0
,,,S2,F10,,Box,3180.0
,,,S2,F5,,Bag,3916.0
,,,S2,F5,,Box,4091.0
,,,S2,F3,6570.0,Bag,3143.0
,,,S2,F3,,Box,3427.0
,,,S2,F1,3724.0,Bag,3724.0
,,,S2,F1,,Box,0.0
,Coloring Agent25,300002.0,S5,F7,7193.0,Bag,4318.0
,,,S5,F7,,Box,2875.0
,,,S5,F8,4318.0,Bag,2062.0
,,,S5,F8,,Box,2256.0
,,,S5,F9,,Bag,3419.0
,,,S5,F9,,Box,2147.0
,,,S5,F2,2707.0,Bag,2707.0
,,,S5,F2,,Box,0.0
,,,S5,F12,,Bag,2093.0
,,,S5,F12,,Box,2160.0
,,,S5,F11,7053.0,Bag,2586.0
,,,S5,F11,,Box,4467.0
,,,S5,F6,1922.0,Bag,1922.0
,,,S5,F6,,Box,0.0
,,,S5,F4,3708.0,Bag,3708.0
,,,S5,F4,,Box,0.0
,,,S5,F10,5755.0,Bag,2987.0
,,,S5,F10,,Box,2768.0
,,,S5,F5,3641.0,Bag,3641.0
,,,S5,F5,,Box,0.0
,,,S5,F3,10987.0,Bag,7324.0
,,,S5,F3,,Box,3663.0
,,,S5,F1,,Bag,3839.0
,,,S5,F1,,Box,2149.0
,,,S4,F7,4195.0,Bag,1922.0
,,,S4,F7,,Box,2273.0
,,,S4,F8,1453.0,Bag,0.0
,,,S4,F8,,Box,1453.0
,,,S4,F9,2438.0,Bag,2438.0
,,,S4,F9,,Box,0.0
,,,S4,F2,5986.0,Bag,3954.0
,,,S4,F2,,Box,2032.0
,,,S4,F12,4079.0,Bag,1845.0
,,,S4,F12,,Box,2234.0
,,,S4,F11,1705.0,Bag,0.0
,,,S4,F11,,Box,1705.0
,,,S4,F6,3373.0,Bag,3373.0
,,,S4,F6,,Box,0.0
,,,S4,F4,5864.0,Bag,2650.0
,,,S4,F4,,Box,3214.0
,,,S4,F10,6750.0,Bag,4352.0
,,,S4,F10,,Box,2398.0
,,,S4,F5,3909.0,Bag,3909.0
,,,S4,F5,,Box,0.0
,,,S4,F3,5617.0,Bag,3486.0
,,,S4,F3,,Box,2131.0
,,,S4,F1,5923.0,Bag,3495.0
,,,S4,F1,,Box,2428.0
,,,S3,F7,4720.0,Bag,2598.0
,,,S3,F7,,Box,2122.0
,,,S3,F8,6216.0,Bag,3990.0
,,,S3,F8,,Box,2226.0
,,,S3,F9,7066.0,Bag,4832.0
,,,S3,F9,,Box,2234.0
,,,S3,F2,5385.0,Bag,3760.0
,,,S3,F2,,Box,1625.0
,,,S3,F12,2752.0,Bag,2752.0
,,,S3,F12,,Box,0.0
,,,S3,F11,5962.0,Bag,2344.0
,,,S3,F11,,Box,3618.0
,,,S3,F6,5204.0,Bag,2220.0
,,,S3,F6,,Box,2984.0
,,,S3,F4,6063.0,Bag,3269.0
,,,S3,F4,,Box,2794.0
,,,S3,F10,4325.0,Bag,4325.0
,,,S3,F10,,Box,0.0
,,,S3,F5,2864.0,Bag,2864.0
,,,S3,F5,,Box,0.0
,,,S3,F3,2428.0,Bag,0.0
,,,S3,F3,,Box,2428.0
,,,S3,F1,8903.0,Bag,2553.0
,,,S3,F1,,Box,6350.0
,,,S1,F7,5668.0,Bag,1565.0
,,,S1,F7,,Box,4103.0
,,,S1,F8,1677.0,Bag,1677.0
,,,S1,F8,,Box,0.0
,,,S1,F9,5936.0,Bag,3700.0
,,,S1,F9,,Box,2236.0
,,,S1,F2,,Bag,4202.0
,,,S1,F2,,Box,0.0
,,,S1,F12,4093.0,Bag,2684.0
,,,S1,F12,,Box,1409.0
,,,S1,F11,4207.0,Bag,2186.0
,,,S1,F11,,Box,2021.0
,,,S1,F6,,Bag,2424.0
,,,S1,F6,,Box,0.0
,,,S1,F4,10057.0,Bag,8294.0
,,,S1,F4,,Box,1763.0
,,,S1,F10,6116.0,Bag,4980.0
,,,S1,F10,,Box,1136.0
,,,S1,F5,2332.0,Bag,2332.0
,,,S1,F5,,Box,0.0
,,,S1,F3,7440.0,Bag,3823.0
,,,S1,F3,,Box,3617.0
,,,S1,F1,5670.0,Bag,2943.0
,,,S1,F1,,Box,2727.0
,,,S2,F7,3394.0,Bag,1634.0
,,,S2,F7,,Box,1760.0
,,,S2,F8,5093.0,Bag,5093.0
,,,S2,F8,,Box,0.0
,,,S2,F9,2838.0,Bag,1450.0
,,,S2,F9,,Box,1388.0
,,,S2,F2,6284.0,Bag,2603.0
,,,S2,F2,,Box,3681.0
,,,S2,F12,,Bag,3472.0
,,,S2,F12,,Box,4584.0
,,,S2,F11,8020.0,Bag,4595.0
,,,S2,F11,,Box,3425.0
,,,S2,F6,3059.0,Bag,3059.0
,,,S2,F6,,Box,0.0
,,,S2,F4,6337.0,Bag,2741.0
,,,S2,F4,,Box,3596.0
,,,S2,F10,5719.0,Bag,1979.0
,,,S2,F10,,Box,3740.0
,,,S2,F5,5828.0,Bag,2721.0
,,,S2,F5,,Box,3107.0
,,,S2,F3,5717.0,Bag,2770.0
,,,S2,F3,,Box,2947.0
,,,S2,F1,3564.0,Bag,3564.0
,,,S2,F1,,Box,0.0
,Coloring Agent26,320001.0,S5,F7,4743.0,Bag,3479.0
,,,S5,F7,,Box,1264.0
,,,S5,F8,8372.0,Bag,5974.0
,,,S5,F8,,Box,2398.0
,,,S5,F9,3097.0,Bag,3097.0
,,,S5,F9,,Box,0.0
,,,S5,F2,8488.0,Bag,3511.0
,,,S5,F2,,Box,4977.0
,,,S5,F12,2536.0,Bag,2536.0
,,,S5,F12,,Box,0.0
,,,S5,F11,5407.0,Bag,3193.0
,,,S5,F11,,Box,2214.0
,,,S5,F6,5318.0,Bag,2465.0
,,,S5,F6,,Box,2853.0
,,,S5,F4,5257.0,Bag,5257.0
,,,S5,F4,,Box,0.0
,,,S5,F10,6143.0,Bag,3256.0
,,,S5,F10,,Box,2887.0
,,,S5,F5,638.0,Bag,0.0
,,,S5,F5,,Box,638.0
,,,S5,F3,6129.0,Bag,3978.0
,,,S5,F3,,Box,2151.0
,,,S5,F1,,Bag,3185.0
,,,S5,F1,,Box,0.0
,,,S4,F7,3834.0,Bag,3834.0
,,,S4,F7,,Box,0.0
,,,S4,F8,6701.0,Bag,3795.0
,,,S4,F8,,Box,2906.0
,,,S4,F9,7044.0,Bag,3406.0
,,,S4,F9,,Box,3638.0
,,,S4,F2,8936.0,Bag,6466.0
,,,S4,F2,,Box,2470.0
,,,S4,F12,4633.0,Bag,4633.0
,,,S4,F12,,Box,0.0
,,,S4,F11,,Bag,2348.0
,,,S4,F11,,Box,9046.0
,,,S4,F6,5590.0,Bag,2584.0
,,,S4,F6,,Box,3006.0
,,,S4,F4,6515.0,Bag,3027.0
,,,S4,F4,,Box,3488.0
,,,S4,F10,4769.0,Bag,3088.0
,,,S4,F10,,Box,1681.0
,,,S4,F5,7284.0,Bag,3441.0
,,,S4,F5,,Box,3843.0
,,,S4,F3,3856.0,Bag,1590.0
,,,S4,F3,,Box,2266.0
,,,S4,F1,4735.0,Bag,1437.0
,,,S4,F1,,Box,3298.0
,,,S3,F7,4855.0,Bag,2322.0
,,,S3,F7,,Box,2533.0
,,,S3,F8,2421.0,Bag,2421.0
,,,S3,F8,,Box,0.0
,,,S3,F9,4614.0,Bag,2044.0
,,,S3,F9,,Box,2570.0
,,,S3,F2,4333.0,Bag,4333.0
,,,S3,F2,,Box,0.0
,,,S3,F12,6356.0,Bag,2837.0
,,,S3,F12,,Box,3519.0
,,,S3,F11,4541.0,Bag,2889.0
,,,S3,F11,,Box,1652.0
,,,S3,F6,5996.0,Bag,3141.0
,,,S3,F6,,Box,2855.0
,,,S3,F4,3188.0,Bag,0.0
,,,S3,F4,,Box,3188.0
,,,S3,F10,5648.0,Bag,3661.0
,,,S3,F10,,Box,1987.0
,,,S3,F5,,Bag,2647.0
,,,S3,F5,,Box,8013.0
,,,S3,F3,7708.0,Bag,3185.0
,,,S3,F3,,Box,4523.0
,,,S3,F1,4583.0,Bag,2589.0
,,,S3,F1,,Box,1994.0
,,,S1,F7,5012.0,Bag,2047.0
,,,S1,F7,,Box,2965.0
,,,S1,F8,4329.0,Bag,1139.0
,,,S1,F8,,Box,3190.0
,,,S1,F9,,Bag,4102.0
,,,S1,F9,,Box,3589.0
,,,S1,F2,3242.0,Bag,3242.0
,,,S1,F2,,Box,0.0
,,,S1,F12,3074.0,Bag,3074.0
,,,S1,F12,,Box,0.0
,,,S1,F11,4860.0,Bag,1566.0
,,,S1,F11,,Box,3294.0
,,,S1,F6,4630.0,Bag,4630.0
,,,S1,F6,,Box,0.0
,,,S1,F4,7047.0,Bag,3443.0
,,,S1,F4,,Box,3604.0
,,,S1,F10,4963.0,Bag,2240.0
,,,S1,F10,,Box,2723.0
,,,S1,F5,1818.0,Bag,0.0
,,,S1,F5,,Box,1818.0
,,,S1,F3,2607.0,Bag,2607.0
,,,S1,F3,,Box,0.0
,,,S1,F1,3075.0,Bag,3075.0
,,,S1,F1,,Box,0.0
,,,S2,F7,2676.0,Bag,2676.0
,,,S2,F7,,Box,0.0
,,,S2,F8,4577.0,Bag,3030.0
,,,S2,F8,,Box,1547.0
,,,S2,F9,,Bag,3113.0
,,,S2,F9,,Box,3198.0
,,,S2,F2,7228.0,Bag,2014.0
,,,S2,F2,,Box,5214.0
,,,S2,F12,5027.0,Bag,1863.0
,,,S2,F12,,Box,3164.0
,,,S2,F11,3684.0,Bag,1981.0
,,,S2,F11,,Box,1703.0
,,,S2,F6,3327.0,Bag,3327.0
,,,S2,F6,,Box,0.0
,,,S2,F4,7220.0,Bag,7220.0
,,,S2,F4,,Box,0.0
,,,S2,F10,5315.0,Bag,3638.0
,,,S2,F10,,Box,1677.0
,,,S2,F5,5591.0,Bag,3095.0
,,,S2,F5,,Box,2496.0
,,,S2,F3,9298.0,Bag,1911.0
,,,S2,F3,,Box,7387.0
,,,S2,F1,7892.0,Bag,5794.0
,,,S2,F1,,Box,2098.0
,Coloring Agent27,599998.0,S5,F7,13596.0,Bag,3285.0
,,,S5,F7,,Box,10311.0
,,,S5,F8,,Bag,0.0
,,,S5,F8,,Box,0.0
,,,S5,F9,14431.0,Bag,2791.0
,,,S5,F9,,Box,11640.0
,,,S5,F2,4095.0,Bag,4095.0
,,,S5,F2,,Box,0.0
,,,S5,F12,5544.0,Bag,2340.0
,,,S5,F12,,Box,3204.0
,,,S5,F11,3038.0,Bag,3038.0
,,,S5,F11,,Box,0.0
,,,S5,F6,11189.0,Bag,6733.0
,,,S5,F6,,Box,4456.0
,,,S5,F4,9189.0,Bag,3657.0
,,,S5,F4,,Box,5532.0
,,,S5,F10,10842.0,Bag,6199.0
,,,S5,F10,,Box,4643.0
,,,S5,F5,13647.0,Bag,7375.0
,,,S5,F5,,Box,6272.0
,,,S5,F3,10353.0,Bag,5941.0
,,,S5,F3,,Box,4412.0
,,,S5,F1,11282.0,Bag,4374.0
,,,S5,F1,,Box,6908.0
,,,S4,F7,9178.0,Bag,4075.0
,,,S4,F7,,Box,5103.0
,,,S4,F8,,Bag,31.0
,,,S4,F8,,Box,3653.0
,,,S4,F9,9200.0,Bag,2286.0
,,,S4,F9,,Box,6914.0
,,,S4,F2,8851.0,Bag,3903.0
,,,S4,F2,,Box,4948.0
,,,S4,F12,20999.0,Bag,14511.0
,,,S4,F12,,Box,6488.0
,,,S4,F11,19038.0,Bag,14375.0
,,,S4,F11,,Box,4663.0
,,,S4,F6,8128.0,Bag,4422.0
,,,S4,F6,,Box,3706.0
,,,S4,F4,6904.0,Bag,3683.0
,,,S4,F4,,Box,3221.0
,,,S4,F10,10965.0,Bag,4931.0
,,,S4,F10,,Box,6034.0
,,,S4,F5,10403.0,Bag,6738.0
,,,S4,F5,,Box,3665.0
,,,S4,F3,11956.0,Bag,5487.0
,,,S4,F3,,Box,6469.0
,,,S4,F1,7331.0,Bag,3845.0
,,,S4,F1,,Box,3486.0
,,,S3,F7,14460.0,Bag,5032.0
,,,S3,F7,,Box,9428.0
,,,S3,F8,15367.0,Bag,9319.0
,,,S3,F8,,Box,6048.0
,,,S3,F9,9475.0,Bag,4477.0
,,,S3,F9,,Box,4998.0
,,,S3,F2,14255.0,Bag,3110.0
,,,S3,F2,,Box,11145.0
,,,S3,F12,14890.0,Bag,4756.0
,,,S3,F12,,Box,10134.0
,,,S3,F11,7994.0,Bag,7994.0
,,,S3,F11,,Box,0.0
,,,S3,F6,11435.0,Bag,6609.0
,,,S3,F6,,Box,4826.0
,,,S3,F4,,Bag,3693.0
,,,S3,F4,,Box,7854.0
,,,S3,F10,,Bag,9358.0
,,,S3,F10,,Box,7893.0
,,,S3,F5,18704.0,Bag,5862.0
,,,S3,F5,,Box,12842.0
,,,S3,F3,8661.0,Bag,4018.0
,,,S3,F3,,Box,4643.0
,,,S3,F1,15043.0,Bag,11975.0
,,,S3,F1,,Box,3068.0
,,,S1,F7,,Bag,4882.0
,,,S1,F7,,Box,5532.0
,,,S1,F8,9109.0,Bag,5702.0
,,,S1,F8,,Box,3407.0
,,,S1,F9,11830.0,Bag,5094.0
,,,S1,F9,,Box,6736.0
,,,S1,F2,4126.0,Bag,4126.0
,,,S1,F2,,Box,0.0
,,,S1,F12,3089.0,Bag,3089.0
,,,S1,F12,,Box,0.0
,,,S1,F11,9264.0,Bag,5013.0
,,,S1,F11,,Box,4251.0
,,,S1,F6,10496.0,Bag,7143.0
,,,S1,F6,,Box,3353.0
,,,S1,F4,14747.0,Bag,7226.0
,,,S1,F4,,Box,7521.0
,,,S1,F10,10883.0,Bag,5618.0
,,,S1,F10,,Box,5265.0
,,,S1,F5,3950.0,Bag,3950.0
,,,S1,F5,,Box,0.0
,,,S1,F3,11696.0,Bag,5990.0
,,,S1,F3,,Box,5706.0
,,,S1,F1,5534.0,Bag,5534.0
,,,S1,F1,,Box,0.0
,,,S2,F7,2554.0,Bag,2554.0
,,,S2,F7,,Box,0.0
,,,S2,F8,6796.0,Bag,6796.0
,,,S2,F8,,Box,0.0
,,,S2,F9,9862.0,Bag,4907.0
,,,S2,F9,,Box,4955.0
,,,S2,F2,7360.0,Bag,7360.0
,,,S2,F2,,Box,0.0
,,,S2,F12,10275.0,Bag,3935.0
,,,S2,F12,,Box,6340.0
,,,S2,F11,6344.0,Bag,4787.0
,,,S2,F11,,Box,1557.0
,,,S2,F6,7918.0,Bag,2807.0
,,,S2,F6,,Box,5111.0
,,,S2,F4,,Bag,4734.0
,,,S2,F4,,Box,10305.0
,,,S2,F10,11273.0,Bag,5218.0
,,,S2,F10,,Box,6055.0
,,,S2,F5,3611.0,Bag,3611.0
,,,S2,F5,,Box,0.0
,,,S2,F3,12100.0,Bag,5998.0
,,,S2,F3,,Box,6102.0
,,,S2,F1,8803.0,Bag,4053.0
,,,S2,F1,,Box,4750.0
,Coloring Agent29,,S5,F7,1794.0,Bag,1794.0
,,,S5,F7,,Box,0.0
,,,S5,F8,8105.0,Bag,3161.0
,,,S5,F8,,Box,4944.0
,,,S5,F9,3572.0,Bag,2088.0
,,,S5,F9,,Box,1484.0
,,,S5,F2,2223.0,Bag,2223.0
,,,S5,F2,,Box,0.0
,,,S5,F12,5498.0,Bag,3411.0
,,,S5,F12,,Box,2087.0
,,,S5,F11,,Bag,0.0
,,,S5,F11,,Box,0.0
,,,S5,F6,7011.0,Bag,2537.0
,,,S5,F6,,Box,4474.0
,,,S5,F4,3511.0,Bag,3511.0
,,,S5,F4,,Box,0.0
,,,S5,F10,1613.0,Bag,1613.0
,,,S5,F10,,Box,0.0
,,,S5,F5,5809.0,Bag,2811.0
,,,S5,F5,,Box,2998.0
,,,S5,F3,288.0,Bag,288.0
,,,S5,F3,,Box,0.0
,,,S5,F1,,Bag,3739.0
,,,S5,F1,,Box,0.0
,,,S4,F7,6146.0,Bag,4468.0
,,,S4,F7,,Box,1678.0
,,,S4,F8,3315.0,Bag,3315.0
,,,S4,F8,,Box,0.0
,,,S4,F9,,Bag,2705.0
,,,S4,F9,,Box,2835.0
,,,S4,F2,5954.0,Bag,3199.0
,,,S4,F2,,Box,2755.0
,,,S4,F12,11008.0,Bag,2641.0
,,,S4,F12,,Box,8367.0
,,,S4,F11,4897.0,Bag,2986.0
,,,S4,F11,,Box,1911.0
,,,S4,F6,10633.0,Bag,5889.0
,,,S4,F6,,Box,4744.0
,,,S4,F4,4954.0,Bag,3490.0
,,,S4,F4,,Box,1464.0
,,,S4,F10,4148.0,Bag,2484.0
,,,S4,F10,,Box,1664.0
,,,S4,F5,5362.0,Bag,3181.0
,,,S4,F5,,Box,2181.0
,,,S4,F3,3156.0,Bag,3156.0
,,,S4,F3,,Box,0.0
,,,S4,F1,6260.0,Bag,4498.0
,,,S4,F1,,Box,1762.0
,,,S3,F7,,Bag,2607.0
,,,S3,F7,,Box,2070.0
,,,S3,F8,5536.0,Bag,1713.0
,,,S3,F8,,Box,3823.0
,,,S3,F9,9187.0,Bag,2954.0
,,,S3,F9,,Box,6233.0
,,,S3,F2,5965.0,Bag,3811.0
,,,S3,F2,,Box,2154.0
,,,S3,F12,4395.0,Bag,1744.0
,,,S3,F12,,Box,2651.0
,,,S3,F11,6911.0,Bag,3126.0
,,,S3,F11,,Box,3785.0
,,,S3,F6,4177.0,Bag,4177.0
,,,S3,F6,,Box,0.0
,,,S3,F4,5097.0,Bag,2573.0
,,,S3,F4,,Box,2524.0
,,,S3,F10,6088.0,Bag,3148.0
,,,S3,F10,,Box,2940.0
,,,S3,F5,5925.0,Bag,3407.0
,,,S3,F5,,Box,2518.0
,,,S3,F3,1429.0,Bag,1429.0
,,,S3,F3,,Box,0.0
,,,S3,F1,3792.0,Bag,2512.0
,,,S3,F1,,Box,1280.0
,,,S1,F7,6186.0,Bag,1937.0
,,,S1,F7,,Box,4249.0
,,,S1,F8,,Bag,2684.0
,,,S1,F8,,Box,3856.0
,,,S1,F9,1872.0,Bag,1872.0
,,,S1,F9,,Box,0.0
,,,S1,F2,7213.0,Bag,4881.0
,,,S1,F2,,Box,2332.0
,,,S1,F12,,Bag,3366.0
,,,S1,F12,,Box,841.0
,,,S1,F11,3435.0,Bag,0.0
,,,S1,F11,,Box,3435.0
,,,S1,F6,5346.0,Bag,3040.0
,,,S1,F6,,Box,2306.0
,,,S1,F4,7212.0,Bag,4567.0
,,,S1,F4,,Box,2645.0
,,,S1,F10,6978.0,Bag,2803.0
,,,S1,F10,,Box,4175.0
,,,S1,F5,3227.0,Bag,0.0
,,,S1,F5,,Box,3227.0
,,,S1,F3,4433.0,Bag,2174.0
,,,S1,F3,,Box,2259.0
,,,S1,F1,6379.0,Bag,3167.0
,,,S1,F1,,Box,3212.0
,,,S2,F7,3532.0,Bag,1439.0
,,,S2,F7,,Box,2093.0
,,,S2,F8,7905.0,Bag,5726.0
,,,S2,F8,,Box,2179.0
,,,S2,F9,1476.0,Bag,1476.0
,,,S2,F9,,Box,0.0
,,,S2,F2,6245.0,Bag,4372.0
,,,S2,F2,,Box,1873.0
,,,S2,F12,4584.0,Bag,2994.0
,,,S2,F12,,Box,1590.0
,,,S2,F11,5279.0,Bag,2768.0
,,,S2,F11,,Box,2511.0
,,,S2,F6,6210.0,Bag,2619.0
,,,S2,F6,,Box,3591.0
,,,S2,F4,1815.0,Bag,1815.0
,,,S2,F4,,Box,0.0
,,,S2,F10,7024.0,Bag,2993.0
,,,S2,F10,,Box,4031.0
,,,S2,F5,5047.0,Bag,2141.0
,,,S2,F5,,Box,2906.0
,,,S2,F3,4376.0,Bag,1761.0
,,,S2,F3,,Box,2615.0
,,,S2,F1,5762.0,Bag,2368.0
,,,S2,F1,,Box,3394.0
,Coloring Agent31,299997.0,S5,F7,6400.0,Bag,5026.0
,,,S5,F7,,Box,1374.0
,,,S5,F8,6277.0,Bag,3670.0
,,,S5,F8,,Box,2607.0
,,,S5,F9,5758.0,Bag,3851.0
,,,S5,F9,,Box,1907.0
,,,S5,F2,7371.0,Bag,2324.0
,,,S5,F2,,Box,5047.0
,,,S5,F12,,Bag,2952.0
,,,S5,F12,,Box,2545.0
,,,S5,F11,4670.0,Bag,2478.0
,,,S5,F11,,Box,2192.0
